"relative_path","full_path","Name","Extension","Length","size_mb","LastWriteTime"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_kawaii.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_kawaii.jpg","misc_kawaii.jpg",".jpg","24538","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_lovecraftian.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_lovecraftian.jpg","misc_lovecraftian.jpg",".jpg","30186","0.029","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_macabre.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_macabre.jpg","misc_macabre.jpg",".jpg","18237","0.017","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_manga.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_manga.jpg","misc_manga.jpg",".jpg","41095","0.039","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_metropolis.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_metropolis.jpg","misc_metropolis.jpg",".jpg","25659","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_minimalist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_minimalist.jpg","misc_minimalist.jpg",".jpg","13395","0.013","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_monochrome.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_monochrome.jpg","misc_monochrome.jpg",".jpg","14690","0.014","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_nautical.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_nautical.jpg","misc_nautical.jpg",".jpg","29630","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_space.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_space.jpg","misc_space.jpg",".jpg","33012","0.031","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_stained_glass.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_stained_glass.jpg","misc_stained_glass.jpg",".jpg","41526","0.04","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_techwear_fashion.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_techwear_fashion.jpg","misc_techwear_fashion.jpg",".jpg","20697","0.02","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_tribal.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_tribal.jpg","misc_tribal.jpg",".jpg","45155","0.043","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_zentangle.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_zentangle.jpg","misc_zentangle.jpg",".jpg","23940","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_adnate_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_adnate_style.jpg","mk_adnate_style.jpg",".jpg","26738","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_afrofuturism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_afrofuturism.jpg","mk_afrofuturism.jpg",".jpg","36045","0.034","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_albumen_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_albumen_print.jpg","mk_albumen_print.jpg",".jpg","22720","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_alcohol_ink_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_alcohol_ink_art.jpg","mk_alcohol_ink_art.jpg",".jpg","38324","0.037","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_andy_warhol.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_andy_warhol.jpg","mk_andy_warhol.jpg",".jpg","41526","0.04","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_anthotype_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_anthotype_print.jpg","mk_anthotype_print.jpg",".jpg","22678","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_aquatint_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_aquatint_print.jpg","mk_aquatint_print.jpg",".jpg","28331","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_atompunk.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_atompunk.jpg","mk_atompunk.jpg",".jpg","28608","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_basquiat.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_basquiat.jpg","mk_basquiat.jpg",".jpg","40186","0.038","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_bauhaus_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_bauhaus_style.jpg","mk_bauhaus_style.jpg",".jpg","18747","0.018","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_blacklight_paint.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_blacklight_paint.jpg","mk_blacklight_paint.jpg",".jpg","36144","0.034","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_bromoil_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_bromoil_print.jpg","mk_bromoil_print.jpg",".jpg","26433","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_calotype_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_calotype_print.jpg","mk_calotype_print.jpg",".jpg","21738","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_carnival_glass.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_carnival_glass.jpg","mk_carnival_glass.jpg",".jpg","27955","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_chicano_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_chicano_art.jpg","mk_chicano_art.jpg",".jpg","43541","0.042","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_chromolithography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_chromolithography.jpg","mk_chromolithography.jpg",".jpg","39890","0.038","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cibulak_porcelain.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cibulak_porcelain.jpg","mk_cibulak_porcelain.jpg",".jpg","19593","0.019","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_color_sketchnote.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_color_sketchnote.jpg","mk_color_sketchnote.jpg",".jpg","40562","0.039","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_coloring_book.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_coloring_book.jpg","mk_coloring_book.jpg",".jpg","20531","0.02","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_constructivism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_constructivism.jpg","mk_constructivism.jpg",".jpg","29021","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cross_processing_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cross_processing_print.jpg","mk_cross_processing_print.jpg",".jpg","28999","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cross_stitching.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cross_stitching.jpg","mk_cross_stitching.jpg",".jpg","33688","0.032","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cyanotype_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_cyanotype_print.jpg","mk_cyanotype_print.jpg",".jpg","26707","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_dayak_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_dayak_art.jpg","mk_dayak_art.jpg",".jpg","29088","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_de_stijl.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_de_stijl.jpg","mk_de_stijl.jpg",".jpg","19115","0.018","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_dufaycolor_photograph.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_dufaycolor_photograph.jpg","mk_dufaycolor_photograph.jpg",".jpg","23515","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_embroidery.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_embroidery.jpg","mk_embroidery.jpg",".jpg","39556","0.038","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_encaustic_paint.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_encaustic_paint.jpg","mk_encaustic_paint.jpg",".jpg","38898","0.037","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_fayum_portrait.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_fayum_portrait.jpg","mk_fayum_portrait.jpg",".jpg","29298","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_gond_painting.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_gond_painting.jpg","mk_gond_painting.jpg",".jpg","43206","0.041","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_gyotaku.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_gyotaku.jpg","mk_gyotaku.jpg",".jpg","24725","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_halftone_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_halftone_print.jpg","mk_halftone_print.jpg",".jpg","29840","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_herbarium.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_herbarium.jpg","mk_herbarium.jpg",".jpg","25207","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_illuminated_manuscript.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_illuminated_manuscript.jpg","mk_illuminated_manuscript.jpg",".jpg","44321","0.042","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_inuit_carving.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_inuit_carving.jpg","mk_inuit_carving.jpg",".jpg","20545","0.02","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_kalighat_painting.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_kalighat_painting.jpg","mk_kalighat_painting.jpg",".jpg","31738","0.03","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_lite_brite_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_lite_brite_art.jpg","mk_lite_brite_art.jpg",".jpg","28983","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_luminogram.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_luminogram.jpg","mk_luminogram.jpg",".jpg","18896","0.018","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_madhubani_painting.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mk_madhubani_painting.jpg","mk_madhubani_painting.jpg",".jpg","48886","0.047","28/10/47 01:06:36 م"
